"ster.not","species","fix","sample_id","status","family","T1_empty","T2_alien_native","trans_date_c"
"nonster","Lotus_corniculatus","1030","FDMP19H001152-1a_L1_SV1030","native","Leguminosae",0.333333333333333,-0.5,0
"nonster","Onobrychis_viciifolia","1048","FDMP19H001152-1a_L1_SV1048","alien","Leguminosae",0.333333333333333,0.5,0
"nonster","non-conditioned","105","FDMP19H001152-1a_L1_SV105","non-conditioned","non-conditioned",-0.666666666666667,0,0
"nonster","Onobrychis_viciifolia","1091","FDMP19H001152-1a_L1_SV1091","alien","Leguminosae",0.333333333333333,0.5,0
"nonster","Onobrychis_viciifolia","1103","FDMP19H001152-1a_L1_SV1103","alien","Leguminosae",0.333333333333333,0.5,0
"nonster","Onobrychis_viciifolia","1111","FDMP19H001152-1a_L1_SV1111","alien","Leguminosae",0.333333333333333,0.5,0
"nonster","non-conditioned","132","FDMP19H001152-1a_L1_SV132","non-conditioned","non-conditioned",-0.666666666666667,0,0
"nonster","non-conditioned","195","FDMP19H001152-1a_L1_SV195","non-conditioned","non-conditioned",-0.666666666666667,0,0
"nonster","non-conditioned","225","FDMP19H001152-1a_L1_SV225","non-conditioned","non-conditioned",-0.666666666666667,0,0
"nonster","non-conditioned","313","FDMP19H001152-1a_L1_SV313","non-conditioned","non-conditioned",-0.666666666666667,0,0
"nonster","non-conditioned","322","FDMP19H001152-1a_L1_SV322","non-conditioned","non-conditioned",-0.666666666666667,0,0
"nonster","Dactylis_glomerata","350","FDMP19H001152-1a_L1_SV350","native","Poaceae",0.333333333333333,-0.5,0
"nonster","Dactylis_glomerata","386","FDMP19H001152-1a_L1_SV386","native","Poaceae",0.333333333333333,-0.5,0
"nonster","Dactylis_glomerata","387","FDMP19H001152-1a_L1_SV387","native","Poaceae",0.333333333333333,-0.5,0
"nonster","Dactylis_glomerata","426","FDMP19H001152-1a_L1_SV426","native","Poaceae",0.333333333333333,-0.5,0
"nonster","Dactylis_glomerata","428","FDMP19H001152-1a_L1_SV428","native","Poaceae",0.333333333333333,-0.5,0
"nonster","Dactylis_glomerata","443","FDMP19H001152-1a_L1_SV443","native","Poaceae",0.333333333333333,-0.5,0
"nonster","Cynosurus_cristatus","478","FDMP19H001152-1a_L1_SV478","native","Poaceae",0.333333333333333,-0.5,0
"nonster","Cynosurus_cristatus","489","FDMP19H001152-1a_L1_SV489","native","Poaceae",0.333333333333333,-0.5,0
"nonster","Cynosurus_cristatus","525","FDMP19H001152-1a_L1_SV525","native","Poaceae",0.333333333333333,-0.5,0
"nonster","Cynosurus_cristatus","592","FDMP19H001152-1a_L1_SV592","native","Poaceae",0.333333333333333,-0.5,0
"nonster","Cynosurus_cristatus","593","FDMP19H001152-1a_L1_SV593","native","Poaceae",0.333333333333333,-0.5,0
"nonster","Cynosurus_cristatus","604","FDMP19H001152-1a_L1_SV604","native","Poaceae",0.333333333333333,-0.5,0
"nonster","Leontodon_autumnalis","611","FDMP19H001152-1a_L1_SV611","native","Compositae",0.333333333333333,-0.5,0
"nonster","Leontodon_autumnalis","633","FDMP19H001152-1a_L1_SV633","native","Compositae",0.333333333333333,-0.5,0
"nonster","Leontodon_autumnalis","652","FDMP19H001152-1a_L1_SV652","native","Compositae",0.333333333333333,-0.5,0
"nonster","Leontodon_autumnalis","691","FDMP19H001152-1a_L1_SV691","native","Compositae",0.333333333333333,-0.5,0
"nonster","Leontodon_autumnalis","697","FDMP19H001152-1a_L1_SV697","native","Compositae",0.333333333333333,-0.5,0
"nonster","Leontodon_autumnalis","712","FDMP19H001152-1a_L1_SV712","native","Compositae",0.333333333333333,-0.5,0
"nonster","Lolium_multiflorum","775","FDMP19H001152-1a_L1_SV775","alien","Poaceae",0.333333333333333,0.5,0
"nonster","Lolium_multiflorum","799","FDMP19H001152-1a_L1_SV799","alien","Poaceae",0.333333333333333,0.5,0
"nonster","Lolium_multiflorum","800","FDMP19H001152-1a_L1_SV800","alien","Poaceae",0.333333333333333,0.5,0
"nonster","Lolium_multiflorum","814","FDMP19H001152-1a_L1_SV814","alien","Poaceae",0.333333333333333,0.5,0
"nonster","Lolium_multiflorum","850","FDMP19H001152-1a_L1_SV850","alien","Poaceae",0.333333333333333,0.5,0
"nonster","Lolium_multiflorum","880","FDMP19H001152-1a_L1_SV880","alien","Poaceae",0.333333333333333,0.5,0
"nonster","Lotus_corniculatus","936","FDMP19H001152-1a_L1_SV936","native","Leguminosae",0.333333333333333,-0.5,0
"nonster","Lotus_corniculatus","940","FDMP19H001152-1a_L1_SV940","native","Leguminosae",0.333333333333333,-0.5,0
"nonster","Lotus_corniculatus","946","FDMP19H001152-1a_L1_SV946","native","Leguminosae",0.333333333333333,-0.5,0
"nonster","Lotus_corniculatus","957","FDMP19H001152-1a_L1_SV957","native","Leguminosae",0.333333333333333,-0.5,0
"nonster","Lotus_corniculatus","966","FDMP19H001152-1a_L1_SV966","native","Leguminosae",0.333333333333333,-0.5,0
"nonster","Onobrychis_viciifolia","1137","FDMP19H001153-1a_L1_SV1137","alien","Leguminosae",0.333333333333333,0.5,0
"nonster","Onobrychis_viciifolia","1147","FDMP19H001153-1a_L1_SV1147","alien","Leguminosae",0.333333333333333,0.5,0
"nonster","Salvia_pratensis","1194","FDMP19H001153-1a_L1_SV1194","native","Lamiaceae",0.333333333333333,-0.5,0
"nonster","Salvia_pratensis","1225","FDMP19H001153-1a_L1_SV1225","native","Lamiaceae",0.333333333333333,-0.5,0
"nonster","Salvia_pratensis","1245","FDMP19H001153-1a_L1_SV1245","native","Lamiaceae",0.333333333333333,-0.5,0
"nonster","Salvia_pratensis","1248","FDMP19H001153-1a_L1_SV1248","native","Lamiaceae",0.333333333333333,-0.5,0
"nonster","Salvia_pratensis","1252","FDMP19H001153-1a_L1_SV1252","native","Lamiaceae",0.333333333333333,-0.5,0
"nonster","Salvia_pratensis","1259","FDMP19H001153-1a_L1_SV1259","native","Lamiaceae",0.333333333333333,-0.5,0
"nonster","Salvia_verticillata","1352","FDMP19H001153-1a_L1_SV1352","alien","Lamiaceae",0.333333333333333,0.5,15
"nonster","Salvia_verticillata","1357","FDMP19H001153-1a_L1_SV1357","alien","Lamiaceae",0.333333333333333,0.5,15
"nonster","Salvia_verticillata","1380","FDMP19H001153-1a_L1_SV1380","alien","Lamiaceae",0.333333333333333,0.5,28
"nonster","Salvia_verticillata","1384","FDMP19H001153-1a_L1_SV1384","alien","Lamiaceae",0.333333333333333,0.5,28
"nonster","Salvia_verticillata","1393","FDMP19H001153-1a_L1_SV1393","alien","Lamiaceae",0.333333333333333,0.5,28
"nonster","Salvia_verticillata","1398","FDMP19H001153-1a_L1_SV1398","alien","Lamiaceae",0.333333333333333,0.5,28
"nonster","Solidago_gigantea","1456","FDMP19H001153-1a_L1_SV1456","alien","Compositae",0.333333333333333,0.5,20
"nonster","Solidago_gigantea","1458","FDMP19H001153-1a_L1_SV1458","alien","Compositae",0.333333333333333,0.5,20
"nonster","Solidago_gigantea","1480","FDMP19H001153-1a_L1_SV1480","alien","Compositae",0.333333333333333,0.5,20
"nonster","Solidago_gigantea","1496","FDMP19H001153-1a_L1_SV1496","alien","Compositae",0.333333333333333,0.5,33
"nonster","Solidago_gigantea","1498","FDMP19H001153-1a_L1_SV1498","alien","Compositae",0.333333333333333,0.5,33
"nonster","Solidago_gigantea","1525","FDMP19H001153-1a_L1_SV1525","alien","Compositae",0.333333333333333,0.5,33
"nonster","Plantago_media","1636","FDMP19H001153-1a_L1_SV1636","native","Plantaginaceae",0.333333333333333,-0.5,2
"nonster","Plantago_media","1660","FDMP19H001153-1a_L1_SV1660","native","Plantaginaceae",0.333333333333333,-0.5,2
"nonster","Plantago_media","1693","FDMP19H001153-1a_L1_SV1693","native","Plantaginaceae",0.333333333333333,-0.5,2
"nonster","Plantago_media","1709","FDMP19H001153-1a_L1_SV1709","native","Plantaginaceae",0.333333333333333,-0.5,2
"nonster","Plantago_media","1721","FDMP19H001153-1a_L1_SV1721","native","Plantaginaceae",0.333333333333333,-0.5,2
"ster","non-conditioned","1731","FDMP19H001153-1a_L1_SV1731","non-conditioned","non-conditioned",-0.666666666666667,0,0
"ster","non-conditioned","1733","FDMP19H001153-1a_L1_SV1733","non-conditioned","non-conditioned",-0.666666666666667,0,0
"ster","non-conditioned","1736","FDMP19H001153-1a_L1_SV1736","non-conditioned","non-conditioned",-0.666666666666667,0,0
"ster","non-conditioned","1737","FDMP19H001153-1a_L1_SV1737","non-conditioned","non-conditioned",-0.666666666666667,0,0
"ster","non-conditioned","1738","FDMP19H001153-1a_L1_SV1738","non-conditioned","non-conditioned",-0.666666666666667,0,0
"ster","non-conditioned","1739","FDMP19H001153-1a_L1_SV1739","non-conditioned","non-conditioned",-0.666666666666667,0,0
"ster","Dactylis_glomerata","1741","FDMP19H001153-1a_L1_SV1741","native","Poaceae",0.333333333333333,-0.5,0
"ster","Dactylis_glomerata","1742","FDMP19H001153-1a_L1_SV1742","native","Poaceae",0.333333333333333,-0.5,0
"ster","Dactylis_glomerata","1743","FDMP19H001154-1a_L1_SV1743","native","Poaceae",0.333333333333333,-0.5,0
"ster","Dactylis_glomerata","1744","FDMP19H001154-1a_L1_SV1744","native","Poaceae",0.333333333333333,-0.5,0
"ster","Dactylis_glomerata","1745","FDMP19H001154-1a_L1_SV1745","native","Poaceae",0.333333333333333,-0.5,0
"ster","Cynosurus_cristatus","1746","FDMP19H001154-1a_L1_SV1746","native","Poaceae",0.333333333333333,-0.5,0
"ster","Cynosurus_cristatus","1747","FDMP19H001154-1a_L1_SV1747","native","Poaceae",0.333333333333333,-0.5,0
"ster","Cynosurus_cristatus","1748","FDMP19H001154-1a_L1_SV1748","native","Poaceae",0.333333333333333,-0.5,0
"ster","Cynosurus_cristatus","1750","FDMP19H001154-1a_L1_SV1750","native","Poaceae",0.333333333333333,-0.5,0
"ster","Leontodon_autumnalis","1751","FDMP19H001154-1a_L1_SV1751","native","Compositae",0.333333333333333,-0.5,0
"ster","Leontodon_autumnalis","1752","FDMP19H001154-1a_L1_SV1752","native","Compositae",0.333333333333333,-0.5,0
"ster","Leontodon_autumnalis","1753","FDMP19H001154-1a_L1_SV1753","native","Compositae",0.333333333333333,-0.5,0
"ster","Leontodon_autumnalis","1754","FDMP19H001154-1a_L1_SV1754","native","Compositae",0.333333333333333,-0.5,0
"ster","Leontodon_autumnalis","1755","FDMP19H001154-1a_L1_SV1755","native","Compositae",0.333333333333333,-0.5,0
"ster","Lolium_multiflorum","1756","FDMP19H001154-1a_L1_SV1756","alien","Poaceae",0.333333333333333,0.5,0
"ster","Lolium_multiflorum","1757","FDMP19H001154-1a_L1_SV1757","alien","Poaceae",0.333333333333333,0.5,0
"ster","Lolium_multiflorum","1758","FDMP19H001154-1a_L1_SV1758","alien","Poaceae",0.333333333333333,0.5,0
"ster","Lolium_multiflorum","1759","FDMP19H001154-1a_L1_SV1759","alien","Poaceae",0.333333333333333,0.5,0
"ster","Lolium_multiflorum","1760","FDMP19H001154-1a_L1_SV1760","alien","Poaceae",0.333333333333333,0.5,0
"ster","Lotus_corniculatus","1761","FDMP19H001154-1a_L1_SV1761","native","Leguminosae",0.333333333333333,-0.5,0
"ster","Lotus_corniculatus","1762","FDMP19H001154-1a_L1_SV1762","native","Leguminosae",0.333333333333333,-0.5,0
"ster","Lotus_corniculatus","1763","FDMP19H001154-1a_L1_SV1763","native","Leguminosae",0.333333333333333,-0.5,0
"ster","Lotus_corniculatus","1764","FDMP19H001154-1a_L1_SV1764","native","Leguminosae",0.333333333333333,-0.5,0
"ster","Lotus_corniculatus","1765","FDMP19H001154-1a_L1_SV1765","native","Leguminosae",0.333333333333333,-0.5,0
"ster","Onobrychis_viciifolia","1766","FDMP19H001154-1a_L1_SV1766","alien","Leguminosae",0.333333333333333,0.5,0
"ster","Onobrychis_viciifolia","1767","FDMP19H001154-1a_L1_SV1767","alien","Leguminosae",0.333333333333333,0.5,0
"ster","Onobrychis_viciifolia","1768","FDMP19H001154-1a_L1_SV1768","alien","Leguminosae",0.333333333333333,0.5,0
"ster","Onobrychis_viciifolia","1769","FDMP19H001154-1a_L1_SV1769","alien","Leguminosae",0.333333333333333,0.5,0
"ster","Onobrychis_viciifolia","1770","FDMP19H001154-1a_L1_SV1770","alien","Leguminosae",0.333333333333333,0.5,0
"ster","Salvia_pratensis","1771","FDMP19H001154-1a_L1_SV1771","native","Lamiaceae",0.333333333333333,-0.5,0
"ster","Salvia_pratensis","1772","FDMP19H001154-1a_L1_SV1772","native","Lamiaceae",0.333333333333333,-0.5,0
"ster","Salvia_pratensis","1773","FDMP19H001154-1a_L1_SV1773","native","Lamiaceae",0.333333333333333,-0.5,0
"ster","Salvia_pratensis","1774","FDMP19H001154-1a_L1_SV1774","native","Lamiaceae",0.333333333333333,-0.5,0
"ster","Salvia_verticillata","1776","FDMP19H001154-1a_L1_SV1776","alien","Lamiaceae",0.333333333333333,0.5,15
"ster","Salvia_verticillata","1777","FDMP19H001154-1a_L1_SV1777","alien","Lamiaceae",0.333333333333333,0.5,15
"ster","Solidago_gigantea","1782","FDMP19H001154-1a_L1_SV1782","alien","Compositae",0.333333333333333,0.5,20
"ster","Solidago_gigantea","1784","FDMP19H001154-1a_L1_SV1784","alien","Compositae",0.333333333333333,0.5,20
"ster","Solidago_gigantea","1785","FDMP19H001154-1a_L1_SV1785","alien","Compositae",0.333333333333333,0.5,20
"ster","Plantago_media","1786","FDMP19H001154-1a_L1_SV1786","native","Plantaginaceae",0.333333333333333,-0.5,2
"ster","Plantago_media","1787","FDMP19H001154-1a_L1_SV1787","native","Plantaginaceae",0.333333333333333,-0.5,2
"ster","Plantago_media","1788","FDMP19H001154-1a_L1_SV1788","native","Plantaginaceae",0.333333333333333,-0.5,2
"ster","Plantago_media","1789","FDMP19H001154-1a_L1_SV1789","native","Plantaginaceae",0.333333333333333,-0.5,2
"ster","Plantago_media","1790","FDMP19H001160-1a_L1_SV1790","native","Plantaginaceae",0.333333333333333,-0.5,2
